DATE,CLOSE
12-07-2022,430.25
11-07-2022,437.0
08-07-2022,441.6
07-07-2022,430.8
06-07-2022,416.3
05-07-2022,412.0
04-07-2022,408.35
01-07-2022,412.7
30-06-2022,411.7
29-06-2022,417.0
28-06-2022,417.05
27-06-2022,414.55
24-06-2022,409.2
23-06-2022,407.2
22-06-2022,393.0
21-06-2022,397.6
20-06-2022,382.75
17-06-2022,389.15
16-06-2022,393.0
15-06-2022,413.85
14-06-2022,405.05
13-06-2022,406.7
10-06-2022,428.2
09-06-2022,428.55
08-06-2022,435.6
07-06-2022,435.95
06-06-2022,432.35
03-06-2022,431.9
02-06-2022,439.0
01-06-2022,444.7
31-05-2022,443.85
30-05-2022,442.3
27-05-2022,429.6
26-05-2022,420.7
25-05-2022,417.05
24-05-2022,425.6
23-05-2022,421.6
20-05-2022,417.95
19-05-2022,398.75
18-05-2022,415.1
17-05-2022,424.1
16-05-2022,405.3
13-05-2022,404.35
12-05-2022,372.1
11-05-2022,387.9
10-05-2022,391.7
09-05-2022,403.85
06-05-2022,408.7
05-05-2022,426.3
04-05-2022,423.6
02-05-2022,432.75
29-04-2022,437.55
28-04-2022,436.2
26-04-2022,434.8
25-04-2022,425.25
22-04-2022,438.95
21-04-2022,447.95
20-04-2022,440.5
19-04-2022,424.1
18-04-2022,433.65
13-04-2022,431.0
12-04-2022,438.15
11-04-2022,452.05
08-04-2022,452.1
07-04-2022,449.45
06-04-2022,456.15
05-04-2022,458.05
04-04-2022,446.8
01-04-2022,441.1
31-03-2022,433.5
29-03-2022,433.55
28-03-2022,432.65
25-03-2022,432.05
24-03-2022,433.2
23-03-2022,435.7
22-03-2022,440.3
21-03-2022,427.95
17-03-2022,433.8
16-03-2022,424.8
15-03-2022,413.65
14-03-2022,411.7
11-03-2022,418.15
10-03-2022,419.55
09-03-2022,405.95
08-03-2022,391.8
07-03-2022,394.2
04-03-2022,417.5
03-03-2022,436.9
02-03-2022,447.6
28-02-2022,454.15
25-02-2022,459.6
24-02-2022,427.85
23-02-2022,477.0
22-02-2022,478.45
21-02-2022,494.7
18-02-2022,493.1
17-02-2022,500.0
16-02-2022,498.2
15-02-2022,503.85
14-02-2022,471.7
11-02-2022,498.35
10-02-2022,507.3
09-02-2022,501.35
08-02-2022,492.5
07-02-2022,494.8
04-02-2022,500.55
03-02-2022,504.6
02-02-2022,506.4
01-02-2022,504.3
31-01-2022,517.5
28-01-2022,497.4
27-01-2022,494.25
25-01-2022,490.4
24-01-2022,478.55
21-01-2022,502.0
20-01-2022,515.7
19-01-2022,520.75
18-01-2022,510.95
17-01-2022,525.0
14-01-2022,509.75
13-01-2022,511.95
12-01-2022,507.1
11-01-2022,501.25
10-01-2022,503.7
07-01-2022,490.45
06-01-2022,488.9
05-01-2022,489.55
04-01-2022,489.45
03-01-2022,497.45
31-12-2021,482.35
30-12-2021,470.35
29-12-2021,475.8
28-12-2021,480.1
27-12-2021,471.3
24-12-2021,467.55
23-12-2021,472.35
22-12-2021,470.5
21-12-2021,453.55
20-12-2021,447.15
17-12-2021,470.0
16-12-2021,491.95
15-12-2021,491.5
14-12-2021,489.5
13-12-2021,495.25
10-12-2021,494.35
09-12-2021,493.8
08-12-2021,493.75
07-12-2021,481.9
06-12-2021,467.3
03-12-2021,480.0
02-12-2021,479.0
01-12-2021,475.35
30-11-2021,458.8
29-11-2021,461.25
26-11-2021,460.25
25-11-2021,492.75
24-11-2021,488.7
23-11-2021,495.4
22-11-2021,486.15
18-11-2021,509.9
17-11-2021,530.3
16-11-2021,518.8
15-11-2021,505.35
12-11-2021,507.0
11-11-2021,503.25
10-11-2021,510.8
09-11-2021,509.75
08-11-2021,501.45
04-11-2021,489.65
03-11-2021,485.05
02-11-2021,487.8
01-11-2021,485.7
29-10-2021,483.75
28-10-2021,480.95
27-10-2021,497.65
26-10-2021,508.6
25-10-2021,479.75
22-10-2021,490.9
21-10-2021,508.0
20-10-2021,487.05
19-10-2021,482.1
18-10-2021,509.6
14-10-2021,497.45
13-10-2021,506.75
12-10-2021,420.8
11-10-2021,415.65
08-10-2021,382.95
07-10-2021,376.4
06-10-2021,336.0
05-10-2021,345.05
04-10-2021,341.9
01-10-2021,333.35
30-09-2021,333.2
29-09-2021,330.35
28-09-2021,329.25
27-09-2021,331.55
24-09-2021,317.95
23-09-2021,321.55
22-09-2021,310.05
21-09-2021,301.85
20-09-2021,299.05
17-09-2021,308.5
16-09-2021,311.65
15-09-2021,311.95
14-09-2021,306.05
13-09-2021,301.1
09-09-2021,298.8
08-09-2021,295.05
07-09-2021,294.65
06-09-2021,297.4
03-09-2021,295.5
02-09-2021,293.1
01-09-2021,295.2
31-08-2021,287.35
30-08-2021,291.9
27-08-2021,285.75
26-08-2021,284.4
25-08-2021,284.35
24-08-2021,279.85
23-08-2021,276.95
20-08-2021,283.2
18-08-2021,293.35
17-08-2021,297.65
16-08-2021,303.75
13-08-2021,307.1
12-08-2021,306.05
11-08-2021,295.45
